x,y,z
-2741.2509765625,349.4989318847656,-4436.640625
-2741.2509765625,349.49896240234375,-4436.640625
-2741.2509765625,349.4989929199219,-4436.64111328125
-2741.2509765625,349.4990234375,-4436.64111328125
-2741.2509765625,349.4990234375,-4436.64111328125
-2741.2509765625,349.4990234375,-4436.64111328125
-2741.2509765625,349.4990539550781,-4436.64111328125
-2741.251220703125,349.4990234375,-4436.64111328125
-2741.25146484375,349.4990234375,-4436.6416015625
-2741.25146484375,349.49896240234375,-4436.64208984375
-2741.251708984375,349.4989318847656,-4436.642578125
-2741.252197265625,349.4989318847656,-4436.64306640625
-2741.252685546875,349.4989013671875,-4436.64404296875
-2741.2529296875,349.4988708496094,-4436.64453125
-2741.2529296875,349.49884033203125,-4436.64501953125
-2741.2529296875,349.49884033203125,-4436.64501953125
-2741.2529296875,349.49884033203125,-4436.64501953125
-2741.2529296875,349.49884033203125,-4436.64501953125
-2741.2529296875,349.49884033203125,-4436.64501953125
-2741.25146484375,349.4988708496094,-4436.64404296875
-2741.246337890625,349.4989318847656,-4436.640625
-2741.233154296875,349.49908447265625,-4436.63232421875
-2741.206787109375,349.4994812011719,-4436.6201171875
-2741.1669921875,349.5003356933594,-4436.60400390625
-2741.11474609375,349.50146484375,-4436.58203125
-2741.051025390625,349.5026550292969,-4436.55517578125
-2740.97802734375,349.50372314453125,-4436.52294921875
-2740.8974609375,349.5049133300781,-4436.4853515625
-2740.808349609375,349.50640869140625,-4436.4423828125
-2740.708984375,349.5083923339844,-4436.3916015625
-2740.6025390625,349.5108642578125,-4436.33447265625
-2740.491943359375,349.5135192871094,-4436.27294921875
-2740.370361328125,349.5163269042969,-4436.201171875
-2740.24169921875,349.5204162597656,-4436.1201171875
-2740.1064453125,349.52435302734375,-4436.03173828125
-2739.964599609375,349.52716064453125,-4435.93701171875
-2739.81884765625,349.5294189453125,-4435.83447265625
-2739.665771484375,349.5319519042969,-4435.72021484375
-2739.507568359375,349.53485107421875,-4435.59375
-2739.34765625,349.5379333496094,-4435.45751953125
-2739.18359375,349.5404968261719,-4435.30908203125
-2739.015869140625,349.5423583984375,-4435.14599609375
-2738.8466796875,349.54437255859375,-4434.96875
-2738.677490234375,349.54656982421875,-4434.7783203125
-2738.5087890625,349.5487976074219,-4434.57373046875
-2738.3427734375,349.5511474609375,-4434.3564453125
-2738.17822265625,349.55377197265625,-4434.123046875
-2738.0185546875,349.556884765625,-4433.87744140625
-2737.862548828125,349.56024169921875,-4433.61572265625
-2737.712158203125,349.5635986328125,-4433.33984375
-2737.5693359375,349.56689453125,-4433.05224609375
-2737.43408203125,349.5704650878906,-4432.7509765625
-2737.30810546875,349.57440185546875,-4432.4375
-2737.18994140625,349.578369140625,-4432.107421875
-2737.081787109375,349.5821533203125,-4431.765625
-2736.98486328125,349.58587646484375,-4431.412109375
-2736.899658203125,349.5898132324219,-4431.0458984375
-2736.826904296875,349.59381103515625,-4430.66845703125
-2736.767578125,349.5976257324219,-4430.28369140625
-2736.721435546875,349.6013488769531,-4429.8828125
-2736.691650390625,349.6054382324219,-4429.47412109375
-2736.67919921875,349.610107421875,-4429.05517578125
-2736.683349609375,349.6148376464844,-4428.62744140625
-2736.702880859375,349.6191101074219,-4428.1943359375
-2736.739013671875,349.6231994628906,-4427.74951171875
-2736.793212890625,349.6273193359375,-4427.30078125
-2736.866943359375,349.6317138671875,-4426.8486328125
-2736.95947265625,349.63580322265625,-4426.39599609375
-2737.068359375,349.6389465332031,-4425.947265625
-2737.1943359375,349.6413879394531,-4425.5
-2737.33837890625,349.6436767578125,-4425.05712890625
-2737.500244140625,349.64599609375,-4424.623046875
-2737.677490234375,349.6477355957031,-4424.19775390625
-2737.87158203125,349.648681640625,-4423.77685546875
-2738.073974609375,349.6492004394531,-4423.37841796875
-2738.29833984375,349.6500244140625,-4422.98046875
-2738.537109375,349.6510009765625,-4422.5966796875
-2738.7880859375,349.651611328125,-4422.2265625
-2739.057373046875,349.6519775390625,-4421.8623046875
-2739.336669921875,349.6527099609375,-4421.5185546875
-2739.630859375,349.654052734375,-4421.18994140625
-2739.93603515625,349.65533447265625,-4420.87841796875
-2740.25537109375,349.6561279296875,-4420.5771484375
-2740.56884765625,349.65679931640625,-4420.30224609375
-2740.885009765625,349.65789794921875,-4420.041015625
-2741.193603515625,349.6591491699219,-4419.798828125
-2741.49365234375,349.6600036621094,-4419.572265625
-2741.781494140625,349.6606140136719,-4419.3583984375
-2742.044677734375,349.6614685058594,-4419.16015625
-2742.29345703125,349.6624755859375,-4418.96728515625
-2742.528564453125,349.6632080078125,-4418.77490234375
-2742.747802734375,349.6636047363281,-4418.5830078125
-2742.947509765625,349.664306640625,-4418.39208984375
-2743.1318359375,349.665283203125,-4418.1982421875
-2743.298828125,349.66607666015625,-4418.00341796875
-2743.449951171875,349.6664733886719,-4417.80859375
-2743.587646484375,349.6668395996094,-4417.60986328125
-2743.7119140625,349.6674499511719,-4417.404296875
-2743.8232421875,349.6681213378906,-4417.19091796875
-2743.922119140625,349.66851806640625,-4416.970703125
-2744.010498046875,349.6686096191406,-4416.74072265625
-2744.087646484375,349.6689147949219,-4416.50048828125
-2744.155029296875,349.6695861816406,-4416.24609375
-2744.21533203125,349.6700744628906,-4415.9765625
-2744.26904296875,349.6700744628906,-4415.69482421875
-2744.317626953125,349.6700744628906,-4415.39599609375
-2744.360595703125,349.67041015625,-4415.08349609375
-2744.399169921875,349.6707458496094,-4414.7578125
-2744.435302734375,349.6706237792969,-4414.41796875
-2744.468994140625,349.6700744628906,-4414.06787109375
-2744.5029296875,349.66961669921875,-4413.70166015625
-2744.539306640625,349.66943359375,-4413.31201171875
-2744.578369140625,349.66925048828125,-4412.9140625
-2744.622802734375,349.6686706542969,-4412.501953125
-2744.675537109375,349.6679992675781,-4412.07080078125
-2744.738525390625,349.6676330566406,-4411.62451171875
-2744.810546875,349.6674499511719,-4411.16650390625
-2744.888671875,349.6669616699219,-4410.70947265625
-2744.97314453125,349.6662902832031,-4410.25146484375
-2745.064697265625,349.66571044921875,-4409.787109375
-2745.0751953125,349.66937255859375,-4409.70751953125
-2745.0234375,349.676025390625,-4409.90576171875
-2744.973876953125,349.6789245605469,-4410.091796875
-2744.92724609375,349.6776428222656,-4410.26611328125
-2744.8857421875,349.6741638183594,-4410.42724609375
-2744.851318359375,349.6701965332031,-4410.57275390625
-2744.824951171875,349.66680908203125,-4410.70166015625
-2744.80615234375,349.6646728515625,-4410.8154296875
-2744.794677734375,349.6637878417969,-4410.91455078125
-2744.7900390625,349.6638488769531,-4410.9970703125
-2744.791259765625,349.6643371582031,-4411.064453125
-2744.7978515625,349.6647033691406,-4411.1181640625
-2744.808837890625,349.6649475097656,-4411.158203125
-2744.82421875,349.6650085449219,-4411.18408203125
-2744.8447265625,349.66473388671875,-4411.197265625
-2744.856689453125,349.6641540527344,-4411.24853515625
-2744.872802734375,349.6639709472656,-4411.2841796875
-2744.8916015625,349.66400146484375,-4411.306640625
-2744.914306640625,349.6640319824219,-4411.31640625
-2744.943115234375,349.66387939453125,-4411.3125
-2744.978271484375,349.66375732421875,-4411.29443359375
-2745.019287109375,349.6641845703125,-4411.27099609375
-2745.066650390625,349.6646728515625,-4411.244140625
-2745.12158203125,349.6649475097656,-4411.2138671875
-2745.184814453125,349.66522216796875,-4411.1767578125
-2745.257568359375,349.6656188964844,-4411.130859375
-2745.33935546875,349.6658935546875,-4411.07568359375
-2745.429931640625,349.6658630371094,-4411.00830078125
-2745.5244140625,349.6654968261719,-4410.9296875
-2745.615966796875,349.66485595703125,-4410.837890625
-2745.711181640625,349.6640930175781,-4410.73876953125
-2745.8076171875,349.6631774902344,-4410.6376953125
-2745.90234375,349.6623229980469,-4410.53857421875
-2745.99755859375,349.66168212890625,-4410.439453125
-2746.091796875,349.6613464355469,-4410.3408203125
-2746.1875,349.6612243652344,-4410.2412109375
-2746.281005859375,349.6612854003906,-4410.1435546875
-2746.3720703125,349.66131591796875,-4410.048828125
-2746.463623046875,349.661376953125,-4409.95361328125
-2746.55419921875,349.661376953125,-4409.859375
-2746.643798828125,349.661376953125,-4409.76611328125
-2746.73095703125,349.6613464355469,-4409.6748046875
-2746.81884765625,349.66131591796875,-4409.58349609375
-2746.90576171875,349.6612854003906,-4409.4931640625
-2746.991943359375,349.6612548828125,-4409.4033203125
-2747.07666015625,349.6612243652344,-4409.3154296875
-2747.161376953125,349.66119384765625,-4409.22705078125
-2747.245849609375,349.6611633300781,-4409.13916015625
-2747.32958984375,349.6611633300781,-4409.0517578125
-2747.413818359375,349.6611633300781,-4408.96435546875
-2747.49755859375,349.6611633300781,-4408.876953125
-2747.5810546875,349.66119384765625,-4408.7900390625
-2747.663330078125,349.66119384765625,-4408.7041015625
-2747.744873046875,349.6612548828125,-4408.619140625
-2747.82568359375,349.6612854003906,-4408.53515625
-2747.906005859375,349.6613464355469,-4408.45166015625
-2747.9853515625,349.6614074707031,-4408.36865234375
-2748.064697265625,349.6614685058594,-4408.2861328125
-2748.1435546875,349.66156005859375,-4408.20458984375
-2748.22119140625,349.6616516113281,-4408.12353515625
-2748.298095703125,349.6617431640625,-4408.04345703125
-2748.375,349.6618347167969,-4407.96337890625
-2748.451904296875,349.66192626953125,-4407.88330078125
-2748.5283203125,349.66204833984375,-4407.8037109375